2025-04-28T15:19:07.800+09:00 INFO  9447 --- [][restartedMain] SiisApplication:50 - Starting SiisApplication using Java 19.0.2 with PID 9447 (/Users/ikyoungtae/Documents/coding/SIIS/target/classes started by ikyoungtae in /Users/ikyoungtae/Documents/coding/SIIS)
2025-04-28T15:19:07.803+09:00 DEBUG 9447 --- [][restartedMain] SiisApplication:51 - Running with Spring Boot v3.2.0, Spring v6.1.1
2025-04-28T15:19:07.803+09:00 INFO  9447 --- [][restartedMain] SiisApplication:659 - The following 1 profile is active: "local"
2025-04-28T15:19:07.824+09:00 INFO  9447 --- [][restartedMain] ChangeableUrls:252 - The Class-Path manifest attribute in /Users/ikyoungtae/.m2/repository/com/oracle/database/jdbc/ojdbc8/19.8.0.0/ojdbc8-19.8.0.0.jar referenced one or more files that do not exist: file:/Users/ikyoungtae/.m2/repository/com/oracle/database/jdbc/ojdbc8/19.8.0.0/oraclepki.jar
2025-04-28T15:19:07.824+09:00 INFO  9447 --- [][restartedMain] DevToolsPropertyDefaultsPostProcessor:252 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-04-28T15:19:07.824+09:00 INFO  9447 --- [][restartedMain] DevToolsPropertyDefaultsPostProcessor:252 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-04-28T15:19:08.049+09:00 INFO  9447 --- [][restartedMain] RepositoryConfigurationDelegate:139 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-28T15:19:08.078+09:00 INFO  9447 --- [][restartedMain] RepositoryConfigurationDelegate:208 - Finished Spring Data repository scanning in 26 ms. Found 19 JPA repository interfaces.
2025-04-28T15:19:08.313+09:00 INFO  9447 --- [][restartedMain] TomcatWebServer:108 - Tomcat initialized with port 8080 (http)
2025-04-28T15:19:08.316+09:00 INFO  9447 --- [][restartedMain] Http11NioProtocol:173 - Initializing ProtocolHandler ["http-nio-8080"]
2025-04-28T15:19:08.317+09:00 INFO  9447 --- [][restartedMain] StandardService:173 - Starting service [Tomcat]
2025-04-28T15:19:08.317+09:00 INFO  9447 --- [][restartedMain] StandardEngine:173 - Starting Servlet engine: [Apache Tomcat/10.1.16]
2025-04-28T15:19:08.329+09:00 INFO  9447 --- [][restartedMain] [/]:173 - Initializing Spring embedded WebApplicationContext
2025-04-28T15:19:08.329+09:00 INFO  9447 --- [][restartedMain] ServletWebServerApplicationContext:296 - Root WebApplicationContext: initialization completed in 505 ms
2025-04-28T15:19:08.392+09:00 INFO  9447 --- [][restartedMain] LogHelper:31 - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-28T15:19:08.406+09:00 INFO  9447 --- [][restartedMain] Version:44 - HHH000412: Hibernate ORM core version 6.3.1.Final
2025-04-28T15:19:08.415+09:00 INFO  9447 --- [][restartedMain] RegionFactoryInitiator:50 - HHH000026: Second-level cache disabled
2025-04-28T15:19:08.472+09:00 INFO  9447 --- [][restartedMain] SpringPersistenceUnitInfo:87 - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-28T15:19:08.479+09:00 INFO  9447 --- [][restartedMain] HikariDataSource:110 - HikariPool-1 - Starting...
2025-04-28T15:19:09.516+09:00 ERROR 9447 --- [][restartedMain] HikariPool:594 - HikariPool-1 - Exception during pool initialization.
java.sql.SQLRecoverableException: IO 오류: The Network Adapter could not establish the connection
	at oracle.jdbc.driver.T4CConnection.logon(T4CConnection.java:858) ~[ojdbc8-19.8.0.0.jar:19.8.0.0.0]
	at oracle.jdbc.driver.PhysicalConnection.connect(PhysicalConnection.java:793) ~[ojdbc8-19.8.0.0.jar:19.8.0.0.0]
	at oracle.jdbc.driver.T4CDriverExtension.getConnection(T4CDriverExtension.java:57) ~[ojdbc8-19.8.0.0.jar:19.8.0.0.0]
	at oracle.jdbc.driver.OracleDriver.connect(OracleDriver.java:747) ~[ojdbc8-19.8.0.0.jar:19.8.0.0.0]
	at oracle.jdbc.driver.OracleDriver.connect(OracleDriver.java:562) ~[ojdbc8-19.8.0.0.jar:19.8.0.0.0]
	at net.sf.log4jdbc.sql.jdbcapi.DriverSpy.connect(DriverSpy.java:401) ~[log4jdbc-log4j2-jdbc4.1-1.16.jar:?]
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:138) ~[HikariCP-5.0.1.jar:?]
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:359) ~[HikariCP-5.0.1.jar:?]
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:201) ~[HikariCP-5.0.1.jar:?]
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:470) ~[HikariCP-5.0.1.jar:?]
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:561) ~[HikariCP-5.0.1.jar:?]
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:100) ~[HikariCP-5.0.1.jar:?]
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:112) ~[HikariCP-5.0.1.jar:?]
	at org.hibernate.engine.jdbc.connections.internal.DatasourceConnectionProviderImpl.getConnection(DatasourceConnectionProviderImpl.java:122) ~[hibernate-core-6.3.1.Final.jar:6.3.1.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess.obtainConnection(JdbcEnvironmentInitiator.java:424) ~[hibernate-core-6.3.1.Final.jar:6.3.1.Final]
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:61) ~[hibernate-core-6.3.1.Final.jar:6.3.1.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentUsingJdbcMetadata(JdbcEnvironmentInitiator.java:273) ~[hibernate-core-6.3.1.Final.jar:6.3.1.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:105) ~[hibernate-core-6.3.1.Final.jar:6.3.1.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:66) ~[hibernate-core-6.3.1.Final.jar:6.3.1.Final]
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:129) ~[hibernate-core-6.3.1.Final.jar:6.3.1.Final]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:263) ~[hibernate-core-6.3.1.Final.jar:6.3.1.Final]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:238) ~[hibernate-core-6.3.1.Final.jar:6.3.1.Final]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:215) ~[hibernate-core-6.3.1.Final.jar:6.3.1.Final]
